start,turn,ax,ay,dx,dy,crash,done,risk
True,False,4,2,0,8,0,0,169974063/32768000000
True,True,3,2,0,8,0,0,47627244859/2411724800000
True,False,3,2,0,9,0,0,15363753/8192000000
True,True,2,2,0,9,0,0,9916263/1310720000
True,False,2,2,0,9,0,0,9318003/256000000
True,True,2,3,0,9,0,0,532505499/13107200000
True,False,2,3,0,9,0,0,73706733/819200000
True,True,2,4,0,9,0,0,642543949121/8126464000000
True,False,2,4,0,9,0,0,543657813/4096000000
True,True,3,4,0,9,0,0,78436411103/2175795200000
True,False,3,4,1,9,0,0,789608969/8192000000
True,True,3,3,1,9,0,0,12929719/163840000
True,False,3,3,2,9,0,0,314485181/4096000000
True,True,2,3,2,9,0,0,146411353/1024000000
True,False,2,3,2,9,0,0,300098543/2048000000
True,True,2,2,2,9,0,0,8242740327/262144000000
True,False,2,2,2,8,0,0,305570799/2048000000
True,True,3,2,2,8,0,0,600349633/4096000000
True,False,3,2,2,7,0,0,217789179/1024000000
True,True,4,2,2,7,0,0,31255833/204800000
True,False,4,2,2,7,0,0,2765409127/52428800000
True,True,5,2,2,7,0,0,1017344873/32768000000
